10090.ENSMUSP00000001975	10090.ENSMUSP00000117355	0.24308
10090.ENSMUSP00000131256	10090.ENSMUSP00000120829	0.7126
10090.ENSMUSP00000003574	10090.ENSMUSP00000099806	0.25706
10090.ENSMUSP00000023687	10090.ENSMUSP00000108084	0.38142
10090.ENSMUSP00000034172	10090.ENSMUSP00000126773	0.47631
10090.ENSMUSP00000090305	10090.ENSMUSP00000059976	0.57998
10090.ENSMUSP00000104508	10090.ENSMUSP00000137719	0.54003
10090.ENSMUSP00000112979	10090.ENSMUSP00000112133	0.31015
10090.ENSMUSP00000096870	10090.ENSMUSP00000118241	0.21375
10090.ENSMUSP00000134857	10090.ENSMUSP00000120461	0.47371
10090.ENSMUSP00000042792	10090.ENSMUSP00000107707	0.46119
10090.ENSMUSP00000024338	10090.ENSMUSP00000024159	0.16375
10090.ENSMUSP00000121574	10090.ENSMUSP00000133918	0.20024
10090.ENSMUSP00000095966	10090.ENSMUSP00000133257	0.29152
10090.ENSMUSP00000002699	10090.ENSMUSP00000109678	0.37371
10090.ENSMUSP00000024206	10090.ENSMUSP00000116273	0.28811
10090.ENSMUSP00000007257	10090.ENSMUSP00000137692	0.28201
10090.ENSMUSP00000119438	10090.ENSMUSP00000135050	0.47371
10090.ENSMUSP00000116743	10090.ENSMUSP00000085006	0.44421
10090.ENSMUSP00000134449	10090.ENSMUSP00000063317	0.38455
10090.ENSMUSP00000124461	10090.ENSMUSP00000112952	0.38299
10090.ENSMUSP00000111351	10090.ENSMUSP00000138847	0.2226
10090.ENSMUSP00000140417	10090.ENSMUSP00000111875	0.5756
10090.ENSMUSP00000075435	10090.ENSMUSP00000099497	0.36449
10090.ENSMUSP00000026324	10090.ENSMUSP00000112807	0.39423
10090.ENSMUSP00000073984	10090.ENSMUSP00000125714	0.52034
10090.ENSMUSP00000095827	10090.ENSMUSP00000103558	0.18339
10090.ENSMUSP00000024846	10090.ENSMUSP00000077774	0.32301
10090.ENSMUSP00000118534	10090.ENSMUSP00000127752	0.30467
10090.ENSMUSP00000065352	10090.ENSMUSP00000080998	0.255
10090.ENSMUSP00000099038	10090.ENSMUSP00000139848	0.21922
10090.ENSMUSP00000095427	10090.ENSMUSP00000036240	0.78144
10090.ENSMUSP00000091703	10090.ENSMUSP00000043480	0.53136
10090.ENSMUSP00000026288	10090.ENSMUSP00000055229	0.3109
10090.ENSMUSP00000077207	10090.ENSMUSP00000113266	0.50943
10090.ENSMUSP00000136570	10090.ENSMUSP00000113907	0.7847
10090.ENSMUSP00000081547	10090.ENSMUSP00000120496	0.58816
10090.ENSMUSP00000122930	10090.ENSMUSP00000127020	0.2185
10090.ENSMUSP00000024035	10090.ENSMUSP00000101565	0.26239
10090.ENSMUSP00000015267	10090.ENSMUSP00000020270	0.46775
10090.ENSMUSP00000037939	10090.ENSMUSP00000052856	0.59172
10090.ENSMUSP00000125014	10090.ENSMUSP00000014694	0.56339
10090.ENSMUSP00000106954	10090.ENSMUSP00000077828	0.49177
10090.ENSMUSP00000121327	10090.ENSMUSP00000138519	0.34868
10090.ENSMUSP00000097324	10090.ENSMUSP00000051222	0.49016
10090.ENSMUSP00000124585	10090.ENSMUSP00000124240	0.35226
10090.ENSMUSP00000137659	10090.ENSMUSP00000124299	0.19163
10090.ENSMUSP00000024880	10090.ENSMUSP00000114309	0.66506
10090.ENSMUSP00000036116	10090.ENSMUSP00000139791	0.2223
10090.ENSMUSP00000114213	10090.ENSMUSP00000140041	0.51602
10090.ENSMUSP00000107804	10090.ENSMUSP00000107129	0.2161
10090.ENSMUSP00000126083	10090.ENSMUSP00000115185	0.66761
10090.ENSMUSP00000037629	10090.ENSMUSP00000050077	0.27923
10090.ENSMUSP00000089312	10090.ENSMUSP00000003659	0.34915
10090.ENSMUSP00000002456	10090.ENSMUSP00000041119	0.33912
10090.ENSMUSP00000118972	10090.ENSMUSP00000127488	0.4906
10090.ENSMUSP00000109516	10090.ENSMUSP00000046890	0.56615
10090.ENSMUSP00000003643	10090.ENSMUSP00000068309	0.37487
10090.ENSMUSP00000120552	10090.ENSMUSP00000118980	0.41831
10090.ENSMUSP00000132509	10090.ENSMUSP00000096588	0.38677
10090.ENSMUSP00000136475	10090.ENSMUSP00000115508	0.17749
10090.ENSMUSP00000126766	10090.ENSMUSP00000045710	0.26897
10090.ENSMUSP00000123098	10090.ENSMUSP00000113081	0.47849
10090.ENSMUSP00000015920	10090.ENSMUSP00000034411	0.54631
10090.ENSMUSP00000090355	10090.ENSMUSP00000022140	0.22803
10090.ENSMUSP00000095153	10090.ENSMUSP00000050329	0.27752
10090.ENSMUSP00000048460	10090.ENSMUSP00000096777	0.51365
10090.ENSMUSP00000102251	10090.ENSMUSP00000135885	0.35118
10090.ENSMUSP00000059270	10090.ENSMUSP00000027064	0.38008
10090.ENSMUSP00000122802	10090.ENSMUSP00000039784	0.52331
10090.ENSMUSP00000133868	10090.ENSMUSP00000107266	0.26773
10090.ENSMUSP00000103916	10090.ENSMUSP00000120277	0.37823
10090.ENSMUSP00000070236	10090.ENSMUSP00000125831	0.33629
10090.ENSMUSP00000139421	10090.ENSMUSP00000073598	0.56771
10090.ENSMUSP00000137942	10090.ENSMUSP00000077112	0.19322
10090.ENSMUSP00000119502	10090.ENSMUSP00000042852	0.30861
10090.ENSMUSP00000086714	10090.ENSMUSP00000055137	0.21519
10090.ENSMUSP00000027571	10090.ENSMUSP00000030385	0.3198
10090.ENSMUSP00000020704	10090.ENSMUSP00000101556	0.32387
10090.ENSMUSP00000122156	10090.ENSMUSP00000122831	0.69871
10090.ENSMUSP00000080378	10090.ENSMUSP00000023133	0.1602
10090.ENSMUSP00000093442	10090.ENSMUSP00000045024	0.37041
10090.ENSMUSP00000105910	10090.ENSMUSP00000116184	0.27375
10090.ENSMUSP00000121787	10090.ENSMUSP00000040370	0.27745
10090.ENSMUSP00000083057	10090.ENSMUSP00000042224	0.25697
10090.ENSMUSP00000061511	10090.ENSMUSP00000117435	0.41444
10090.ENSMUSP00000104923	10090.ENSMUSP00000117117	0.23125
10090.ENSMUSP00000038719	10090.ENSMUSP00000125669	0.23971
10090.ENSMUSP00000097604	10090.ENSMUSP00000026078	0.17839
10090.ENSMUSP00000126493	10090.ENSMUSP00000079950	0.33279
10090.ENSMUSP00000097248	10090.ENSMUSP00000124565	0.23172
10090.ENSMUSP00000098059	10090.ENSMUSP00000025691	0.66423
10090.ENSMUSP00000106228	10090.ENSMUSP00000056959	0.15492
10090.ENSMUSP00000128476	10090.ENSMUSP00000123812	0.23317
10090.ENSMUSP00000098773	10090.ENSMUSP00000131020	0.36119
10090.ENSMUSP00000096549	10090.ENSMUSP00000041242	0.27826
10090.ENSMUSP00000120990	10090.ENSMUSP00000021164	0.54144
10090.ENSMUSP00000105419	10090.ENSMUSP00000110415	0.24771
10090.ENSMUSP00000120206	10090.ENSMUSP00000136248	0.39081
10090.ENSMUSP00000127532	10090.ENSMUSP00000115182	0.33498
10090.ENSMUSP00000042660	10090.ENSMUSP00000092424	0.24204
10090.ENSMUSP00000079030	10090.ENSMUSP00000046987	0.59157
10090.ENSMUSP00000078886	10090.ENSMUSP00000099716	0.29022
10090.ENSMUSP00000140356	10090.ENSMUSP00000120692	0.75213
10090.ENSMUSP00000016452	10090.ENSMUSP00000035808	0.15399
10090.ENSMUSP00000059732	10090.ENSMUSP00000066385	0.32887
10090.ENSMUSP00000138122	10090.ENSMUSP00000139989	0.40189
10090.ENSMUSP00000081004	10090.ENSMUSP00000122294	0.18154
10090.ENSMUSP00000125631	10090.ENSMUSP00000112406	0.30743
10090.ENSMUSP00000139109	10090.ENSMUSP00000079616	0.19143
10090.ENSMUSP00000076948	10090.ENSMUSP00000106836	0.28793
10090.ENSMUSP00000065225	10090.ENSMUSP00000121386	0.41394
10090.ENSMUSP00000119496	10090.ENSMUSP00000008273	0.56999
10090.ENSMUSP00000035075	10090.ENSMUSP00000133399	0.30372
10090.ENSMUSP00000025463	10090.ENSMUSP00000046476	0.21761
10090.ENSMUSP00000136950	10090.ENSMUSP00000045361	0.2849
10090.ENSMUSP00000115859	10090.ENSMUSP00000113951	0.22418
10090.ENSMUSP00000106449	10090.ENSMUSP00000104739	0.56224
10090.ENSMUSP00000095030	10090.ENSMUSP00000115096	0.19511
10090.ENSMUSP00000122734	10090.ENSMUSP00000129249	0.27428
10090.ENSMUSP00000097759	10090.ENSMUSP00000114928	0.24566
10090.ENSMUSP00000026252	10090.ENSMUSP00000064158	0.26761
10090.ENSMUSP00000131503	10090.ENSMUSP00000037121	0.23155
10090.ENSMUSP00000046534	10090.ENSMUSP00000125727	0.69716
10090.ENSMUSP00000027164	10090.ENSMUSP00000046794	0.20554
10090.ENSMUSP00000133465	10090.ENSMUSP00000125208	0.44259
10090.ENSMUSP00000135373	10090.ENSMUSP00000140706	0.21485
10090.ENSMUSP00000103740	10090.ENSMUSP00000053178	0.25065
10090.ENSMUSP00000103558	10090.ENSMUSP00000126801	0.15317
10090.ENSMUSP00000094130	10090.ENSMUSP00000123135	0.35281
10090.ENSMUSP00000134584	10090.ENSMUSP00000106819	0.40491
10090.ENSMUSP00000098628	10090.ENSMUSP00000001063	0.39702
10090.ENSMUSP00000119284	10090.ENSMUSP00000104189	0.61767
10090.ENSMUSP00000117460	10090.ENSMUSP00000022639	0.36702
10090.ENSMUSP00000141177	10090.ENSMUSP00000125012	0.39634
10090.ENSMUSP00000051895	10090.ENSMUSP00000102202	0.21346
10090.ENSMUSP00000038958	10090.ENSMUSP00000098096	0.22504
10090.ENSMUSP00000115801	10090.ENSMUSP00000022428	0.6171
10090.ENSMUSP00000122290	10090.ENSMUSP00000102067	0.26684
10090.ENSMUSP00000136764	10090.ENSMUSP00000120835	0.3104
10090.ENSMUSP00000113505	10090.ENSMUSP00000041260	0.22469
10090.ENSMUSP00000132751	10090.ENSMUSP00000084082	0.18003
10090.ENSMUSP00000139680	10090.ENSMUSP00000117871	0.1374
10090.ENSMUSP00000037194	10090.ENSMUSP00000125738	0.73235
10090.ENSMUSP00000133585	10090.ENSMUSP00000112449	0.21266
10090.ENSMUSP00000137044	10090.ENSMUSP00000059415	0.24177
10090.ENSMUSP00000107984	10090.ENSMUSP00000114097	0.216
10090.ENSMUSP00000087665	10090.ENSMUSP00000136438	0.2036
10090.ENSMUSP00000109878	10090.ENSMUSP00000099863	0.18378
10090.ENSMUSP00000026093	10090.ENSMUSP00000105094	0.27331
10090.ENSMUSP00000137853	10090.ENSMUSP00000037752	0.54144
10090.ENSMUSP00000117993	10090.ENSMUSP00000122876	0.2282
10090.ENSMUSP00000120701	10090.ENSMUSP00000037257	0.30407
10090.ENSMUSP00000029325	10090.ENSMUSP00000001046	0.59906
10090.ENSMUSP00000135747	10090.ENSMUSP00000127191	0.21297
10090.ENSMUSP00000122151	10090.ENSMUSP00000034920	0.31802
10090.ENSMUSP00000134729	10090.ENSMUSP00000106325	0.37539
10090.ENSMUSP00000031478	10090.ENSMUSP00000048802	0.28035
10090.ENSMUSP00000097911	10090.ENSMUSP00000023060	0.55676
10090.ENSMUSP00000068902	10090.ENSMUSP00000122552	0.18192
10090.ENSMUSP00000110037	10090.ENSMUSP00000091954	0.28199
10090.ENSMUSP00000118506	10090.ENSMUSP00000113209	0.21646
10090.ENSMUSP00000134395	10090.ENSMUSP00000028624	0.49499
10090.ENSMUSP00000116237	10090.ENSMUSP00000122348	0.2414
10090.ENSMUSP00000112908	10090.ENSMUSP00000105913	0.19651
10090.ENSMUSP00000125818	10090.ENSMUSP00000077733	0.40358
10090.ENSMUSP00000019911	10090.ENSMUSP00000033797	0.32295
10090.ENSMUSP00000097288	10090.ENSMUSP00000124038	0.17796
10090.ENSMUSP00000091389	10090.ENSMUSP00000133870	0.24523
10090.ENSMUSP00000124843	10090.ENSMUSP00000041524	0.36313
10090.ENSMUSP00000054778	10090.ENSMUSP00000118417	0.2564
10090.ENSMUSP00000062079	10090.ENSMUSP00000043480	0.32396
10090.ENSMUSP00000023363	10090.ENSMUSP00000094808	0.2837
10090.ENSMUSP00000116737	10090.ENSMUSP00000114028	0.40998
10090.ENSMUSP00000063190	10090.ENSMUSP00000046776	0.38347
10090.ENSMUSP00000075279	10090.ENSMUSP00000027185	0.31993
10090.ENSMUSP00000055861	10090.ENSMUSP00000122382	0.26983
10090.ENSMUSP00000052496	10090.ENSMUSP00000129433	0.22464
10090.ENSMUSP00000097971	10090.ENSMUSP00000052507	0.21321
10090.ENSMUSP00000116022	10090.ENSMUSP00000115518	0.40547
10090.ENSMUSP00000078659	10090.ENSMUSP00000019913	0.21168
10090.ENSMUSP00000139139	10090.ENSMUSP00000097372	0.39125
10090.ENSMUSP00000119754	10090.ENSMUSP00000026407	0.21451
10090.ENSMUSP00000102470	10090.ENSMUSP00000137486	0.28586
10090.ENSMUSP00000029722	10090.ENSMUSP00000071616	0.20878
10090.ENSMUSP00000113516	10090.ENSMUSP00000022416	0.31149
10090.ENSMUSP00000127608	10090.ENSMUSP00000028059	0.32387
10090.ENSMUSP00000036872	10090.ENSMUSP00000102851	0.19569
10090.ENSMUSP00000034830	10090.ENSMUSP00000137218	0.26369
10090.ENSMUSP00000116190	10090.ENSMUSP00000098096	0.35856
10090.ENSMUSP00000112457	10090.ENSMUSP00000072466	0.2479
10090.ENSMUSP00000138912	10090.ENSMUSP00000138774	0.19792
10090.ENSMUSP00000116692	10090.ENSMUSP00000139966	0.17081
10090.ENSMUSP00000124902	10090.ENSMUSP00000137989	0.5836
10090.ENSMUSP00000021453	10090.ENSMUSP00000102488	0.59483
10090.ENSMUSP00000097197	10090.ENSMUSP00000103682	0.28027
10090.ENSMUSP00000126061	10090.ENSMUSP00000019067	0.59565
10090.ENSMUSP00000033784	10090.ENSMUSP00000138951	0.28867
10090.ENSMUSP00000101556	10090.ENSMUSP00000032461	0.36656
10090.ENSMUSP00000128356	10090.ENSMUSP00000075266	0.20601
10090.ENSMUSP00000075802	10090.ENSMUSP00000102536	0.32027
10090.ENSMUSP00000096301	10090.ENSMUSP00000040217	0.33187
10090.ENSMUSP00000048303	10090.ENSMUSP00000039839	0.25012
10090.ENSMUSP00000131886	10090.ENSMUSP00000098859	0.56788
10090.ENSMUSP00000100595	10090.ENSMUSP00000119130	0.21245
10090.ENSMUSP00000105259	10090.ENSMUSP00000123724	0.39852
10090.ENSMUSP00000105230	10090.ENSMUSP00000118305	0.40066
10090.ENSMUSP00000114771	10090.ENSMUSP00000042219	0.66219
10090.ENSMUSP00000027783	10090.ENSMUSP00000103914	0.27637
10090.ENSMUSP00000099486	10090.ENSMUSP00000123112	0.27274
10090.ENSMUSP00000137841	10090.ENSMUSP00000103528	0.23266
10090.ENSMUSP00000112599	10090.ENSMUSP00000071641	0.26886
10090.ENSMUSP00000055225	10090.ENSMUSP00000106951	0.59751
10090.ENSMUSP00000055372	10090.ENSMUSP00000036983	0.17009
10090.ENSMUSP00000130073	10090.ENSMUSP00000134094	0.37306
10090.ENSMUSP00000131382	10090.ENSMUSP00000119930	0.25997
10090.ENSMUSP00000099702	10090.ENSMUSP00000130827	0.3256
10090.ENSMUSP00000108474	10090.ENSMUSP00000045007	0.59597
10090.ENSMUSP00000041380	10090.ENSMUSP00000063371	0.51218
10090.ENSMUSP00000021428	10090.ENSMUSP00000030734	0.22056
10090.ENSMUSP00000064624	10090.ENSMUSP00000123125	0.32187
10090.ENSMUSP00000107246	10090.ENSMUSP00000115340	0.28453
10090.ENSMUSP00000139968	10090.ENSMUSP00000133843	0.45514
10090.ENSMUSP00000106004	10090.ENSMUSP00000132005	0.29458
10090.ENSMUSP00000019323	10090.ENSMUSP00000103480	0.45535
10090.ENSMUSP00000118154	10090.ENSMUSP00000060323	0.61217
10090.ENSMUSP00000113817	10090.ENSMUSP00000067681	0.13249
10090.ENSMUSP00000022089	10090.ENSMUSP00000045527	0.52408
10090.ENSMUSP00000059751	10090.ENSMUSP00000054829	0.25353
10090.ENSMUSP00000138942	10090.ENSMUSP00000119218	0.36845
10090.ENSMUSP00000029722	10090.ENSMUSP00000121108	0.32404
10090.ENSMUSP00000095948	10090.ENSMUSP00000022782	0.38893
10090.ENSMUSP00000105266	10090.ENSMUSP00000067539	0.36622
10090.ENSMUSP00000136361	10090.ENSMUSP00000136975	0.34528
10090.ENSMUSP00000129004	10090.ENSMUSP00000043520	0.59562
10090.ENSMUSP00000079309	10090.ENSMUSP00000057095	0.28114
10090.ENSMUSP00000120745	10090.ENSMUSP00000115480	0.3287
10090.ENSMUSP00000088098	10090.ENSMUSP00000024869	0.31105
10090.ENSMUSP00000115247	10090.ENSMUSP00000108706	0.60294
10090.ENSMUSP00000051389	10090.ENSMUSP00000108162	0.19338
10090.ENSMUSP00000127343	10090.ENSMUSP00000046686	0.23138
10090.ENSMUSP00000124782	10090.ENSMUSP00000120874	0.20263
10090.ENSMUSP00000130518	10090.ENSMUSP00000129209	0.31487
10090.ENSMUSP00000087344	10090.ENSMUSP00000110501	0.72871
10090.ENSMUSP00000070791	10090.ENSMUSP00000019975	0.27795
10090.ENSMUSP00000139929	10090.ENSMUSP00000025354	0.34942
10090.ENSMUSP00000118119	10090.ENSMUSP00000103078	0.43327
10090.ENSMUSP00000043981	10090.ENSMUSP00000121108	0.49374
10090.ENSMUSP00000048244	10090.ENSMUSP00000113645	0.19671
10090.ENSMUSP00000121463	10090.ENSMUSP00000131938	0.47439
10090.ENSMUSP00000032839	10090.ENSMUSP00000099702	0.575
10090.ENSMUSP00000085322	10090.ENSMUSP00000034301	0.15924
10090.ENSMUSP00000014691	10090.ENSMUSP00000128418	0.39196
10090.ENSMUSP00000110105	10090.ENSMUSP00000115968	0.28174
10090.ENSMUSP00000124183	10090.ENSMUSP00000108700	0.32199
10090.ENSMUSP00000123918	10090.ENSMUSP00000028915	0.27923
10090.ENSMUSP00000119538	10090.ENSMUSP00000110807	0.24819
10090.ENSMUSP00000114977	10090.ENSMUSP00000023203	0.18846
10090.ENSMUSP00000130144	10090.ENSMUSP00000122985	0.27493
10090.ENSMUSP00000076311	10090.ENSMUSP00000138104	0.25734
10090.ENSMUSP00000138534	10090.ENSMUSP00000131489	0.19885
10090.ENSMUSP00000028663	10090.ENSMUSP00000107641	0.27091
10090.ENSMUSP00000047164	10090.ENSMUSP00000061571	0.41943
10090.ENSMUSP00000061227	10090.ENSMUSP00000135504	0.21308
10090.ENSMUSP00000030185	10090.ENSMUSP00000101869	0.3586
10090.ENSMUSP00000081369	10090.ENSMUSP00000138130	0.30294
10090.ENSMUSP00000113069	10090.ENSMUSP00000115809	0.28781
10090.ENSMUSP00000099358	10090.ENSMUSP00000090681	0.19183
10090.ENSMUSP00000055652	10090.ENSMUSP00000117845	0.33873
10090.ENSMUSP00000079093	10090.ENSMUSP00000138324	0.70662
10090.ENSMUSP00000118392	10090.ENSMUSP00000139094	0.22112
10090.ENSMUSP00000042473	10090.ENSMUSP00000127174	0.55702
10090.ENSMUSP00000047237	10090.ENSMUSP00000087633	0.32403
10090.ENSMUSP00000098848	10090.ENSMUSP00000121637	0.78343
10090.ENSMUSP00000040080	10090.ENSMUSP00000048555	0.52362
10090.ENSMUSP00000025218	10090.ENSMUSP00000120584	0.1989
10090.ENSMUSP00000024946	10090.ENSMUSP00000138519	0.32703
10090.ENSMUSP00000103342	10090.ENSMUSP00000048229	0.52229
10090.ENSMUSP00000070229	10090.ENSMUSP00000108375	0.20972
10090.ENSMUSP00000138725	10090.ENSMUSP00000018743	0.11987
10090.ENSMUSP00000029175	10090.ENSMUSP00000104088	0.23008
10090.ENSMUSP00000099096	10090.ENSMUSP00000090305	0.55465
10090.ENSMUSP00000099822	10090.ENSMUSP00000114541	0.21495
10090.ENSMUSP00000081849	10090.ENSMUSP00000135291	0.24111
10090.ENSMUSP00000056358	10090.ENSMUSP00000132955	0.5733
10090.ENSMUSP00000074818	10090.ENSMUSP00000130680	0.25833
10090.ENSMUSP00000103349	10090.ENSMUSP00000095270	0.19426
10090.ENSMUSP00000059719	10090.ENSMUSP00000110434	0.18062
10090.ENSMUSP00000108421	10090.ENSMUSP00000117782	0.48286
10090.ENSMUSP00000121524	10090.ENSMUSP00000115189	0.54763
10090.ENSMUSP00000102397	10090.ENSMUSP00000137977	0.3065
10090.ENSMUSP00000110325	10090.ENSMUSP00000139809	0.14477
10090.ENSMUSP00000116039	10090.ENSMUSP00000067018	0.2375
10090.ENSMUSP00000031103	10090.ENSMUSP00000103673	0.28265
10090.ENSMUSP00000105163	10090.ENSMUSP00000004343	0.31062
10090.ENSMUSP00000082055	10090.ENSMUSP00000117443	0.20052
10090.ENSMUSP00000071513	10090.ENSMUSP00000139725	0.2864
10090.ENSMUSP00000032561	10090.ENSMUSP00000083505	0.34554
10090.ENSMUSP00000125480	10090.ENSMUSP00000114080	0.20934
10090.ENSMUSP00000137503	10090.ENSMUSP00000104289	0.20057
10090.ENSMUSP00000117723	10090.ENSMUSP00000122586	0.32919
10090.ENSMUSP00000100898	10090.ENSMUSP00000127439	0.19389
10090.ENSMUSP00000132145	10090.ENSMUSP00000138445	0.15123
10090.ENSMUSP00000103711	10090.ENSMUSP00000098648	0.41123
10090.ENSMUSP00000101006	10090.ENSMUSP00000117289	0.15457
10090.ENSMUSP00000076562	10090.ENSMUSP00000031678	0.24095
10090.ENSMUSP00000117411	10090.ENSMUSP00000029920	0.24228
10090.ENSMUSP00000127071	10090.ENSMUSP00000139001	0.35688
10090.ENSMUSP00000032492	10090.ENSMUSP00000108651	0.37598
10090.ENSMUSP00000065278	10090.ENSMUSP00000034197	0.28644
10090.ENSMUSP00000037137	10090.ENSMUSP00000123508	0.46178
10090.ENSMUSP00000079566	10090.ENSMUSP00000136158	0.24842
10090.ENSMUSP00000064886	10090.ENSMUSP00000028814	0.29777
10090.ENSMUSP00000113140	10090.ENSMUSP00000115874	0.21961
10090.ENSMUSP00000112987	10090.ENSMUSP00000137701	0.21149
10090.ENSMUSP00000086520	10090.ENSMUSP00000041149	0.17205
10090.ENSMUSP00000017799	10090.ENSMUSP00000029803	0.24748
10090.ENSMUSP00000140083	10090.ENSMUSP00000113359	0.38726
10090.ENSMUSP00000097380	10090.ENSMUSP00000122702	0.44931
10090.ENSMUSP00000106602	10090.ENSMUSP00000105713	0.53249
10090.ENSMUSP00000061578	10090.ENSMUSP00000123195	0.609
10090.ENSMUSP00000136882	10090.ENSMUSP00000124037	0.21918
10090.ENSMUSP00000078059	10090.ENSMUSP00000032906	0.44943
10090.ENSMUSP00000055862	10090.ENSMUSP00000085137	0.26902
10090.ENSMUSP00000117468	10090.ENSMUSP00000131836	0.41584
10090.ENSMUSP00000133729	10090.ENSMUSP00000056182	0.30526
10090.ENSMUSP00000017530	10090.ENSMUSP00000122756	0.24544
10090.ENSMUSP00000116150	10090.ENSMUSP00000113608	0.26452
10090.ENSMUSP00000125540	10090.ENSMUSP00000070405	0.70299
10090.ENSMUSP00000018522	10090.ENSMUSP00000128643	0.39861
10090.ENSMUSP00000054856	10090.ENSMUSP00000090370	0.47062
10090.ENSMUSP00000086143	10090.ENSMUSP00000135521	0.34477
10090.ENSMUSP00000110572	10090.ENSMUSP00000107874	0.34823
10090.ENSMUSP00000139725	10090.ENSMUSP00000090585	0.22754
10090.ENSMUSP00000041967	10090.ENSMUSP00000133099	0.79162
10090.ENSMUSP00000084427	10090.ENSMUSP00000135952	0.33099
10090.ENSMUSP00000053489	10090.ENSMUSP00000096847	0.45591
10090.ENSMUSP00000023818	10090.ENSMUSP00000118213	0.51825
10090.ENSMUSP00000120403	10090.ENSMUSP00000137030	0.44416
10090.ENSMUSP00000028842	10090.ENSMUSP00000088676	0.63579
10090.ENSMUSP00000115808	10090.ENSMUSP00000134114	0.43806
10090.ENSMUSP00000113053	10090.ENSMUSP00000055901	0.35271
10090.ENSMUSP00000140782	10090.ENSMUSP00000108762	0.34433
10090.ENSMUSP00000116505	10090.ENSMUSP00000054834	0.50228
10090.ENSMUSP00000113672	10090.ENSMUSP00000118392	0.28192
10090.ENSMUSP00000065796	10090.ENSMUSP00000114022	0.28713
10090.ENSMUSP00000118374	10090.ENSMUSP00000001824	0.33959
10090.ENSMUSP00000038616	10090.ENSMUSP00000138900	0.71669
10090.ENSMUSP00000141073	10090.ENSMUSP00000116654	0.18906
10090.ENSMUSP00000022813	10090.ENSMUSP00000109297	0.31829
10090.ENSMUSP00000102157	10090.ENSMUSP00000134872	0.4389
10090.ENSMUSP00000095329	10090.ENSMUSP00000120861	0.36498
10090.ENSMUSP00000038638	10090.ENSMUSP00000116288	0.17083
10090.ENSMUSP00000063410	10090.ENSMUSP00000026078	0.31477
10090.ENSMUSP00000133276	10090.ENSMUSP00000113937	0.3683
10090.ENSMUSP00000046216	10090.ENSMUSP00000141060	0.48097
10090.ENSMUSP00000104049	10090.ENSMUSP00000006750	0.18557
10090.ENSMUSP00000031238	10090.ENSMUSP00000069844	0.23916
10090.ENSMUSP00000133026	10090.ENSMUSP00000036032	0.93021
10090.ENSMUSP00000102554	10090.ENSMUSP00000112746	0.3829
10090.ENSMUSP00000119882	10090.ENSMUSP00000124407	0.4393
10090.ENSMUSP00000090850	10090.ENSMUSP00000110501	0.75079
10090.ENSMUSP00000106623	10090.ENSMUSP00000031976	0.26668
10090.ENSMUSP00000103786	10090.ENSMUSP00000118907	0.21261
10090.ENSMUSP00000109372	10090.ENSMUSP00000099567	0.50422
10090.ENSMUSP00000058008	10090.ENSMUSP00000022518	0.35647
10090.ENSMUSP00000071406	10090.ENSMUSP00000081059	0.32278
10090.ENSMUSP00000036907	10090.ENSMUSP00000139730	0.33606
10090.ENSMUSP00000132735	10090.ENSMUSP00000135084	0.28391
10090.ENSMUSP00000049252	10090.ENSMUSP00000086356	0.50392
10090.ENSMUSP00000043818	10090.ENSMUSP00000116360	0.18388
10090.ENSMUSP00000080832	10090.ENSMUSP00000093959	0.18143
10090.ENSMUSP00000105303	10090.ENSMUSP00000031779	0.2103
10090.ENSMUSP00000064543	10090.ENSMUSP00000126602	0.71182
10090.ENSMUSP00000140509	10090.ENSMUSP00000118783	0.35123
10090.ENSMUSP00000058137	10090.ENSMUSP00000000756	0.56346
10090.ENSMUSP00000032648	10090.ENSMUSP00000033915	0.246
10090.ENSMUSP00000113175	10090.ENSMUSP00000128228	0.20576
10090.ENSMUSP00000136675	10090.ENSMUSP00000115922	0.35079
10090.ENSMUSP00000127752	10090.ENSMUSP00000114852	0.43385
10090.ENSMUSP00000115518	10090.ENSMUSP00000117785	0.60358
10090.ENSMUSP00000099705	10090.ENSMUSP00000125880	0.41558
10090.ENSMUSP00000114595	10090.ENSMUSP00000047347	0.34677
10090.ENSMUSP00000037867	10090.ENSMUSP00000135693	0.25797
10090.ENSMUSP00000124806	10090.ENSMUSP00000123589	0.20845
10090.ENSMUSP00000036580	10090.ENSMUSP00000113877	0.30575
10090.ENSMUSP00000000253	10090.ENSMUSP00000135199	0.27473
10090.ENSMUSP00000140276	10090.ENSMUSP00000025567	0.55343
10090.ENSMUSP00000130924	10090.ENSMUSP00000021495	0.28231
10090.ENSMUSP00000027089	10090.ENSMUSP00000021187	0.42044
10090.ENSMUSP00000001008	10090.ENSMUSP00000031895	0.69222
10090.ENSMUSP00000134368	10090.ENSMUSP00000020502	0.37208
10090.ENSMUSP00000033543	10090.ENSMUSP00000114835	0.66766
10090.ENSMUSP00000125139	10090.ENSMUSP00000129389	0.27643
10090.ENSMUSP00000132515	10090.ENSMUSP00000101962	0.3349
10090.ENSMUSP00000117463	10090.ENSMUSP00000029459	0.24575
10090.ENSMUSP00000140350	10090.ENSMUSP00000033585	0.55916
10090.ENSMUSP00000029780	10090.ENSMUSP00000104009	0.41514
10090.ENSMUSP00000126101	10090.ENSMUSP00000138549	0.48049
10090.ENSMUSP00000112914	10090.ENSMUSP00000065046	0.21124
