7227.FBpp0084461	7227.FBpp0081601	0.20572
7227.FBpp0304814	7227.FBpp0077891	0.12821
7227.FBpp0297066	7227.FBpp0099602	0.16743
7227.FBpp0077472	7227.FBpp0303536	0.48706
7227.FBpp0079486	7227.FBpp0081082	0.20923
7227.FBpp0072863	7227.FBpp0085668	0.39681
7227.FBpp0306014	7227.FBpp0072931	0.24727
7227.FBpp0087118	7227.FBpp0074941	0.54118
7227.FBpp0290205	7227.FBpp0112469	0.26197
7227.FBpp0099401	7227.FBpp0112006	0.15858
7227.FBpp0079031	7227.FBpp0111954	0.52224
7227.FBpp0084454	7227.FBpp0293725	0.20219
7227.FBpp0298837	7227.FBpp0078983	0.36458
7227.FBpp0074146	7227.FBpp0305001	0.38092
7227.FBpp0087138	7227.FBpp0111783	0.17055
7227.FBpp0302901	7227.FBpp0070095	0.49681
7227.FBpp0305377	7227.FBpp0079696	0.64104
7227.FBpp0305750	7227.FBpp0076859	0.33209
7227.FBpp0291179	7227.FBpp0297720	0.17928
7227.FBpp0304761	7227.FBpp0291541	0.23732
7227.FBpp0112188	7227.FBpp0289362	0.62291
7227.FBpp0070056	7227.FBpp0077268	0.16034
7227.FBpp0070355	7227.FBpp0080080	0.21845
7227.FBpp0089236	7227.FBpp0297882	0.17513
7227.FBpp0079814	7227.FBpp0084426	0.12062
7227.FBpp0086338	7227.FBpp0070050	0.25036
7227.FBpp0089217	7227.FBpp0112070	0.50867
7227.FBpp0111394	7227.FBpp0070874	0.25677
7227.FBpp0293436	7227.FBpp0074740	0.54183
7227.FBpp0297826	7227.FBpp0303255	0.1685
7227.FBpp0290192	7227.FBpp0087679	0.10594
7227.FBpp0110552	7227.FBpp0291467	0.2783
7227.FBpp0079420	7227.FBpp0110406	0.19567
7227.FBpp0289246	7227.FBpp0085219	0.15027
7227.FBpp0076124	7227.FBpp0087923	0.52043
7227.FBpp0087767	7227.FBpp0099403	0.23078
7227.FBpp0302635	7227.FBpp0305741	0.17395
7227.FBpp0271837	7227.FBpp0290068	0.3487
7227.FBpp0085024	7227.FBpp0073016	0.56705
7227.FBpp0072506	7227.FBpp0293957	0.20428
7227.FBpp0084729	7227.FBpp0071344	0.11284
7227.FBpp0070606	7227.FBpp0087870	0.24661
7227.FBpp0110147	7227.FBpp0291375	0.13248
7227.FBpp0072758	7227.FBpp0078292	0.23924
7227.FBpp0306050	7227.FBpp0082985	0.37272
7227.FBpp0074582	7227.FBpp0111435	0.40281
7227.FBpp0075825	7227.FBpp0085853	0.2059
7227.FBpp0086774	7227.FBpp0081823	0.13712
7227.FBpp0086334	7227.FBpp0294021	0.14933
7227.FBpp0302981	7227.FBpp0079733	0.55171
7227.FBpp0082623	7227.FBpp0077712	0.39518
7227.FBpp0302829	7227.FBpp0085457	0.1736
7227.FBpp0070469	7227.FBpp0302821	0.42462
7227.FBpp0082657	7227.FBpp0289177	0.56148
7227.FBpp0075117	7227.FBpp0112387	0.25427
7227.FBpp0079539	7227.FBpp0085084	0.4066
7227.FBpp0080866	7227.FBpp0070286	0.1548
7227.FBpp0088001	7227.FBpp0298273	0.25699
7227.FBpp0081141	7227.FBpp0304369	0.53265
7227.FBpp0292621	7227.FBpp0289109	0.64198
7227.FBpp0300974	7227.FBpp0099686	0.37354
7227.FBpp0288844	7227.FBpp0087911	0.32704
7227.FBpp0084900	7227.FBpp0086385	0.40053
7227.FBpp0088491	7227.FBpp0076548	0.2881
7227.FBpp0085876	7227.FBpp0076970	0.18122
7227.FBpp0074584	7227.FBpp0112272	0.74918
7227.FBpp0111322	7227.FBpp0271897	0.32924
7227.FBpp0077415	7227.FBpp0070964	0.0704
7227.FBpp0087614	7227.FBpp0297896	0.44303
7227.FBpp0078209	7227.FBpp0081654	0.17982
7227.FBpp0086120	7227.FBpp0076517	0.22049
7227.FBpp0293434	7227.FBpp0079277	0.38381
7227.FBpp0082124	7227.FBpp0076686	0.19444
7227.FBpp0070376	7227.FBpp0301711	0.31235
7227.FBpp0077608	7227.FBpp0300556	0.15157
7227.FBpp0111485	7227.FBpp0074403	0.54282
7227.FBpp0076418	7227.FBpp0079338	0.18927
7227.FBpp0292844	7227.FBpp0085390	0.38376
7227.FBpp0111803	7227.FBpp0292249	0.31919
7227.FBpp0078649	7227.FBpp0078091	0.41773
7227.FBpp0073222	7227.FBpp0079194	0.36212
7227.FBpp0078633	7227.FBpp0290422	0.28329
7227.FBpp0112153	7227.FBpp0303154	0.60318
7227.FBpp0085011	7227.FBpp0077739	0.19179
7227.FBpp0088130	7227.FBpp0290092	0.18659
7227.FBpp0076538	7227.FBpp0100185	0.2024
7227.FBpp0076728	7227.FBpp0082320	0.26614
7227.FBpp0304329	7227.FBpp0073032	0.17603
7227.FBpp0084732	7227.FBpp0084985	0.30697
7227.FBpp0085464	7227.FBpp0302740	0.25396
7227.FBpp0083069	7227.FBpp0075500	0.19586
7227.FBpp0302547	7227.FBpp0076034	0.37491
7227.FBpp0290740	7227.FBpp0073389	0.4572
7227.FBpp0293431	7227.FBpp0085014	0.53369
7227.FBpp0305930	7227.FBpp0078839	0.82572
7227.FBpp0075919	7227.FBpp0302550	0.1591
7227.FBpp0300162	7227.FBpp0087066	0.64179
7227.FBpp0304775	7227.FBpp0076088	0.10777
7227.FBpp0111701	7227.FBpp0290878	0.34133
7227.FBpp0087226	7227.FBpp0074571	0.18989
7227.FBpp0292260	7227.FBpp0082039	0.22863
7227.FBpp0087318	7227.FBpp0079771	0.22295
7227.FBpp0291260	7227.FBpp0079711	0.17002
7227.FBpp0099860	7227.FBpp0086643	0.17378
7227.FBpp0291785	7227.FBpp0112137	0.09911
7227.FBpp0300423	7227.FBpp0072211	0.59954
7227.FBpp0086593	7227.FBpp0072473	0.14561
7227.FBpp0086750	7227.FBpp0077263	0.14812
7227.FBpp0070575	7227.FBpp0099740	0.11991
7227.FBpp0072085	7227.FBpp0076589	0.09351
7227.FBpp0085634	7227.FBpp0300555	0.29075
7227.FBpp0071502	7227.FBpp0086604	0.19401
7227.FBpp0085750	7227.FBpp0086866	0.30385
7227.FBpp0080672	7227.FBpp0077630	0.44429
7227.FBpp0073235	7227.FBpp0084669	0.10934
7227.FBpp0081058	7227.FBpp0288718	0.30177
7227.FBpp0077119	7227.FBpp0078389	0.43176
7227.FBpp0070824	7227.FBpp0074331	0.2126
7227.FBpp0085475	7227.FBpp0075946	0.22264
7227.FBpp0077246	7227.FBpp0079182	0.48398
7227.FBpp0111485	7227.FBpp0293345	0.09789
7227.FBpp0077962	7227.FBpp0088839	0.15889
7227.FBpp0079127	7227.FBpp0070159	0.42926
7227.FBpp0297279	7227.FBpp0290753	0.69767
7227.FBpp0290594	7227.FBpp0087405	0.4576
7227.FBpp0271727	7227.FBpp0080373	0.25594
7227.FBpp0070529	7227.FBpp0304262	0.36091
7227.FBpp0290624	7227.FBpp0075251	0.54672
7227.FBpp0072880	7227.FBpp0099933	0.39776
7227.FBpp0080360	7227.FBpp0303588	0.63649
7227.FBpp0080871	7227.FBpp0086965	0.16497
7227.FBpp0089100	7227.FBpp0080288	0.22384
7227.FBpp0079299	7227.FBpp0086184	0.23257
7227.FBpp0303925	7227.FBpp0081468	0.1319
7227.FBpp0083101	7227.FBpp0085296	0.28854
7227.FBpp0076559	7227.FBpp0071212	0.44286
7227.FBpp0305743	7227.FBpp0305927	0.19269
7227.FBpp0077142	7227.FBpp0298034	0.59723
7227.FBpp0074673	7227.FBpp0290052	0.45129
7227.FBpp0072381	7227.FBpp0297763	0.337
7227.FBpp0073762	7227.FBpp0078635	0.30319
7227.FBpp0301586	7227.FBpp0070026	0.29618
7227.FBpp0305503	7227.FBpp0071550	0.2083
7227.FBpp0088927	7227.FBpp0303531	0.14699
7227.FBpp0078272	7227.FBpp0074192	0.18165
7227.FBpp0075149	7227.FBpp0077373	0.32893
7227.FBpp0289135	7227.FBpp0302873	0.26173
7227.FBpp0297277	7227.FBpp0100178	0.22921
7227.FBpp0083197	7227.FBpp0074532	0.33104
7227.FBpp0087677	7227.FBpp0078951	0.26816
7227.FBpp0078237	7227.FBpp0091164	0.17497
7227.FBpp0302920	7227.FBpp0070502	0.10371
7227.FBpp0112465	7227.FBpp0303675	0.3655
7227.FBpp0301145	7227.FBpp0077158	0.39202
7227.FBpp0075374	7227.FBpp0300929	0.30946
7227.FBpp0298002	7227.FBpp0074933	0.0861
7227.FBpp0082264	7227.FBpp0077566	0.18023
7227.FBpp0291133	7227.FBpp0082971	0.25311
7227.FBpp0081240	7227.FBpp0083351	0.14506
7227.FBpp0290270	7227.FBpp0099981	0.16402
7227.FBpp0087690	7227.FBpp0305995	0.1978
7227.FBpp0088269	7227.FBpp0091054	0.25081
7227.FBpp0071252	7227.FBpp0300872	0.5988
7227.FBpp0303986	7227.FBpp0081371	0.18064
7227.FBpp0290927	7227.FBpp0080171	0.38611
7227.FBpp0293082	7227.FBpp0072311	0.24033
7227.FBpp0075743	7227.FBpp0086662	0.32007
7227.FBpp0292305	7227.FBpp0291672	0.64366
7227.FBpp0073292	7227.FBpp0075772	0.34334
7227.FBpp0086496	7227.FBpp0079770	0.26367
7227.FBpp0082602	7227.FBpp0074833	0.28003
7227.FBpp0078163	7227.FBpp0083046	0.39947
7227.FBpp0073554	7227.FBpp0082140	0.34969
7227.FBpp0071446	7227.FBpp0305542	0.25175
7227.FBpp0070908	7227.FBpp0070250	0.44475
7227.FBpp0083816	7227.FBpp0083201	0.15153
7227.FBpp0076730	7227.FBpp0271764	0.3414
7227.FBpp0082590	7227.FBpp0086780	0.24306
7227.FBpp0077795	7227.FBpp0074817	0.35812
7227.FBpp0297132	7227.FBpp0076073	0.11659
7227.FBpp0290617	7227.FBpp0304956	0.20677
7227.FBpp0306152	7227.FBpp0085662	0.14472
7227.FBpp0082489	7227.FBpp0087274	0.2927
7227.FBpp0290000	7227.FBpp0083145	0.44004
7227.FBpp0075308	7227.FBpp0289867	0.12811
7227.FBpp0080190	7227.FBpp0111272	0.69671
7227.FBpp0303891	7227.FBpp0070542	0.09399
7227.FBpp0080261	7227.FBpp0083224	0.12893
7227.FBpp0082221	7227.FBpp0083769	0.28202
7227.FBpp0077682	7227.FBpp0288426	0.58079
7227.FBpp0290912	7227.FBpp0084925	0.25669
7227.FBpp0079148	7227.FBpp0083802	0.16031
7227.FBpp0293232	7227.FBpp0303355	0.20779
7227.FBpp0291449	7227.FBpp0292121	0.33837
7227.FBpp0070965	7227.FBpp0080232	0.1994
7227.FBpp0305224	7227.FBpp0082340	0.20256
7227.FBpp0292026	7227.FBpp0088628	0.49341
7227.FBpp0111638	7227.FBpp0099728	0.45532
7227.FBpp0079611	7227.FBpp0078192	0.35034
7227.FBpp0077361	7227.FBpp0079540	0.19479
7227.FBpp0304115	7227.FBpp0289842	0.31396
7227.FBpp0082619	7227.FBpp0081400	0.1157
7227.FBpp0301131	7227.FBpp0304795	0.26917
7227.FBpp0074301	7227.FBpp0303329	0.38363
7227.FBpp0073989	7227.FBpp0292096	0.1499
7227.FBpp0112250	7227.FBpp0292260	0.34547
7227.FBpp0086071	7227.FBpp0304813	0.20733
7227.FBpp0074622	7227.FBpp0088514	0.15498
7227.FBpp0081881	7227.FBpp0086245	0.1226
7227.FBpp0071771	7227.FBpp0303531	0.10444
7227.FBpp0306232	7227.FBpp0305022	0.18988
7227.FBpp0305348	7227.FBpp0089382	0.3658
7227.FBpp0074429	7227.FBpp0305978	0.48615
7227.FBpp0078122	7227.FBpp0075684	0.5586
7227.FBpp0084363	7227.FBpp0076329	0.41729
7227.FBpp0289053	7227.FBpp0091043	0.11378
7227.FBpp0086569	7227.FBpp0070103	0.47405
7227.FBpp0111307	7227.FBpp0070716	0.16153
7227.FBpp0298380	7227.FBpp0290715	0.11849
7227.FBpp0305574	7227.FBpp0305360	0.25012
7227.FBpp0304788	7227.FBpp0082695	0.17224
7227.FBpp0071451	7227.FBpp0087970	0.27837
7227.FBpp0075754	7227.FBpp0099990	0.49657
7227.FBpp0111267	7227.FBpp0078720	0.54838
7227.FBpp0079096	7227.FBpp0304177	0.46801
7227.FBpp0086257	7227.FBpp0076285	0.23211
7227.FBpp0297402	7227.FBpp0073302	0.15157
7227.FBpp0073839	7227.FBpp0297221	0.18382
7227.FBpp0082188	7227.FBpp0072320	0.3832
7227.FBpp0081558	7227.FBpp0088997	0.09776
7227.FBpp0072975	7227.FBpp0087333	0.36473
7227.FBpp0112139	7227.FBpp0071630	0.58338
7227.FBpp0292142	7227.FBpp0079211	0.29158
7227.FBpp0304713	7227.FBpp0305462	0.15498
7227.FBpp0076029	7227.FBpp0082729	0.45213
7227.FBpp0076152	7227.FBpp0082994	0.19079
7227.FBpp0082767	7227.FBpp0080442	0.57662
7227.FBpp0084519	7227.FBpp0303007	0.17132
7227.FBpp0081521	7227.FBpp0301692	0.48426
7227.FBpp0071288	7227.FBpp0075317	0.19791
7227.FBpp0082634	7227.FBpp0071617	0.1531
7227.FBpp0085362	7227.FBpp0073730	0.12421
7227.FBpp0297394	7227.FBpp0078979	0.73415
7227.FBpp0079757	7227.FBpp0292671	0.12721
7227.FBpp0110220	7227.FBpp0292075	0.45487
7227.FBpp0075106	7227.FBpp0072438	0.13494
7227.FBpp0084823	7227.FBpp0076959	0.21011
7227.FBpp0080518	7227.FBpp0111906	0.59281
7227.FBpp0305484	7227.FBpp0081536	0.33127
7227.FBpp0078807	7227.FBpp0081674	0.26914
7227.FBpp0083609	7227.FBpp0080865	0.25141
7227.FBpp0075923	7227.FBpp0292973	0.37354
7227.FBpp0083500	7227.FBpp0298297	0.24508
7227.FBpp0086010	7227.FBpp0303019	0.43072
7227.FBpp0298034	7227.FBpp0085626	0.19404
7227.FBpp0304901	7227.FBpp0303601	0.46022
7227.FBpp0082422	7227.FBpp0080804	0.57247
7227.FBpp0271763	7227.FBpp0078513	0.53971
7227.FBpp0081504	7227.FBpp0085543	0.16675
7227.FBpp0293887	7227.FBpp0070685	0.41557
7227.FBpp0297504	7227.FBpp0074033	0.29477
7227.FBpp0085999	7227.FBpp0099395	0.35526
7227.FBpp0075749	7227.FBpp0075244	0.38427
7227.FBpp0305843	7227.FBpp0303946	0.09604
7227.FBpp0086280	7227.FBpp0304120	0.60388
7227.FBpp0297249	7227.FBpp0072677	0.36293
7227.FBpp0085559	7227.FBpp0076009	0.51989
7227.FBpp0075168	7227.FBpp0074818	0.55179
7227.FBpp0080508	7227.FBpp0077153	0.23047
7227.FBpp0294030	7227.FBpp0306057	0.17113
7227.FBpp0289184	7227.FBpp0082805	0.47261
7227.FBpp0087070	7227.FBpp0112135	0.13649
7227.FBpp0082705	7227.FBpp0087640	0.56612
7227.FBpp0085394	7227.FBpp0074234	0.11119
7227.FBpp0305449	7227.FBpp0072467	0.55455
7227.FBpp0077094	7227.FBpp0070162	0.19248
7227.FBpp0076201	7227.FBpp0082246	0.25263
7227.FBpp0087781	7227.FBpp0305571	0.44278
7227.FBpp0080845	7227.FBpp0297062	0.28174
7227.FBpp0075864	7227.FBpp0297243	0.55808
7227.FBpp0077741	7227.FBpp0077626	0.32027
7227.FBpp0071597	7227.FBpp0077814	0.2428
7227.FBpp0290996	7227.FBpp0074710	0.05253
7227.FBpp0088370	7227.FBpp0291678	0.50619
7227.FBpp0073034	7227.FBpp0089170	0.41518
7227.FBpp0305858	7227.FBpp0085163	0.46521
7227.FBpp0075273	7227.FBpp0297230	0.55567
7227.FBpp0086475	7227.FBpp0081614	0.87602
7227.FBpp0070781	7227.FBpp0111424	0.09658
7227.FBpp0077261	7227.FBpp0288657	0.52047
7227.FBpp0081893	7227.FBpp0076449	0.15044
7227.FBpp0071007	7227.FBpp0088048	0.1545
7227.FBpp0302983	7227.FBpp0078421	0.2357
7227.FBpp0083398	7227.FBpp0305939	0.50448
7227.FBpp0076003	7227.FBpp0297362	0.57388
7227.FBpp0080661	7227.FBpp0083570	0.15002
7227.FBpp0077703	7227.FBpp0300554	0.1057
7227.FBpp0081076	7227.FBpp0089141	0.19498
7227.FBpp0091127	7227.FBpp0077128	0.1698
7227.FBpp0088946	7227.FBpp0290069	0.33628
7227.FBpp0086483	7227.FBpp0077609	0.20393
7227.FBpp0292126	7227.FBpp0073620	0.28363
7227.FBpp0289564	7227.FBpp0113002	0.09881
7227.FBpp0112922	7227.FBpp0076772	0.13859
7227.FBpp0074457	7227.FBpp0289863	0.26318
7227.FBpp0301212	7227.FBpp0076902	0.31873
7227.FBpp0083491	7227.FBpp0077701	0.23361
7227.FBpp0071617	7227.FBpp0099638	0.3529
7227.FBpp0300634	7227.FBpp0071779	0.37354
7227.FBpp0297133	7227.FBpp0075570	0.4318
7227.FBpp0086355	7227.FBpp0300443	0.16991
7227.FBpp0083646	7227.FBpp0112370	0.11035
7227.FBpp0079563	7227.FBpp0080486	0.47365
7227.FBpp0297363	7227.FBpp0304913	0.13344
7227.FBpp0305545	7227.FBpp0078838	1.0
7227.FBpp0083555	7227.FBpp0075274	0.20699
7227.FBpp0292671	7227.FBpp0085526	0.13087
7227.FBpp0297257	7227.FBpp0075005	0.47832
7227.FBpp0089022	7227.FBpp0081746	0.17587
7227.FBpp0078169	7227.FBpp0078512	0.2314
7227.FBpp0070476	7227.FBpp0075676	0.34974
7227.FBpp0271699	7227.FBpp0110407	0.16686
7227.FBpp0072776	7227.FBpp0081768	0.25121
7227.FBpp0072062	7227.FBpp0082913	0.54916
7227.FBpp0081792	7227.FBpp0082220	0.45345
7227.FBpp0075892	7227.FBpp0084480	0.18029
7227.FBpp0076625	7227.FBpp0080648	0.42436
7227.FBpp0289954	7227.FBpp0076935	0.59101
7227.FBpp0088630	7227.FBpp0291749	0.2244
7227.FBpp0081650	7227.FBpp0302530	0.35585
7227.FBpp0073623	7227.FBpp0099889	0.40716
7227.FBpp0086454	7227.FBpp0075854	0.43924
7227.FBpp0086079	7227.FBpp0086139	0.41753
7227.FBpp0298284	7227.FBpp0074639	0.41458
7227.FBpp0082253	7227.FBpp0086148	0.4269
7227.FBpp0304549	7227.FBpp0082778	0.43246
7227.FBpp0293135	7227.FBpp0303189	0.22807
7227.FBpp0292884	7227.FBpp0070248	0.21971
7227.FBpp0291780	7227.FBpp0292984	0.17632
7227.FBpp0089176	7227.FBpp0301598	0.30989
7227.FBpp0072018	7227.FBpp0089140	0.56305
7227.FBpp0112126	7227.FBpp0303287	0.20317
7227.FBpp0072308	7227.FBpp0082459	0.17068
7227.FBpp0075592	7227.FBpp0072229	0.15572
7227.FBpp0302541	7227.FBpp0292670	0.28504
7227.FBpp0292318	7227.FBpp0075212	0.10683
7227.FBpp0086288	7227.FBpp0080491	0.73008
7227.FBpp0081515	7227.FBpp0075894	0.50277
7227.FBpp0071754	7227.FBpp0073010	0.15032
7227.FBpp0080515	7227.FBpp0091043	0.32875
7227.FBpp0087586	7227.FBpp0088534	0.24523
7227.FBpp0084463	7227.FBpp0080688	0.19721
7227.FBpp0081324	7227.FBpp0078656	0.56656
7227.FBpp0072916	7227.FBpp0087957	0.63591
7227.FBpp0288503	7227.FBpp0304166	0.12932
7227.FBpp0300977	7227.FBpp0288402	0.42978
7227.FBpp0112090	7227.FBpp0111662	0.60195
7227.FBpp0079479	7227.FBpp0289504	0.19956
7227.FBpp0074779	7227.FBpp0070072	0.19774
7227.FBpp0099983	7227.FBpp0081268	0.18757
7227.FBpp0289933	7227.FBpp0074855	0.11692
7227.FBpp0087765	7227.FBpp0100012	0.22811
7227.FBpp0073317	7227.FBpp0080907	0.18597
7227.FBpp0306042	7227.FBpp0084717	0.22699
7227.FBpp0304443	7227.FBpp0087312	0.51445
7227.FBpp0081404	7227.FBpp0080883	0.74064
7227.FBpp0303025	7227.FBpp0288947	0.2299
7227.FBpp0087267	7227.FBpp0072611	0.19919
7227.FBpp0084935	7227.FBpp0303974	0.14005
7227.FBpp0070226	7227.FBpp0297727	0.81321
7227.FBpp0080595	7227.FBpp0070350	0.38772
7227.FBpp0073060	7227.FBpp0302983	0.14861
7227.FBpp0081426	7227.FBpp0088345	0.1855
7227.FBpp0082219	7227.FBpp0302829	0.13545
7227.FBpp0076117	7227.FBpp0083121	0.12329
7227.FBpp0081666	7227.FBpp0073396	0.16996
7227.FBpp0091058	7227.FBpp0081782	0.46594
7227.FBpp0112055	7227.FBpp0074639	0.2382
7227.FBpp0077644	7227.FBpp0081948	0.50005
7227.FBpp0080121	7227.FBpp0085637	0.32257
7227.FBpp0084954	7227.FBpp0086025	0.15563
7227.FBpp0112259	7227.FBpp0072572	0.1253
7227.FBpp0071697	7227.FBpp0306225	0.28163
7227.FBpp0073485	7227.FBpp0302014	0.13987
7227.FBpp0072006	7227.FBpp0085011	0.49582
7227.FBpp0072428	7227.FBpp0297636	0.4023
7227.FBpp0304155	7227.FBpp0070811	0.55332
7227.FBpp0072799	7227.FBpp0086073	0.13937
7227.FBpp0083917	7227.FBpp0071562	0.24559
7227.FBpp0082371	7227.FBpp0085165	0.25362
7227.FBpp0084986	7227.FBpp0304004	0.29251
7227.FBpp0290641	7227.FBpp0083139	0.5329
7227.FBpp0087132	7227.FBpp0077400	0.25072
7227.FBpp0071288	7227.FBpp0079470	0.47325
7227.FBpp0084925	7227.FBpp0111436	0.51474
7227.FBpp0079889	7227.FBpp0083840	0.286
7227.FBpp0079182	7227.FBpp0071285	0.64964
7227.FBpp0301704	7227.FBpp0082389	0.29367
7227.FBpp0070277	7227.FBpp0079872	0.38686
7227.FBpp0073869	7227.FBpp0305881	0.20134
7227.FBpp0078677	7227.FBpp0074103	0.19399
7227.FBpp0086804	7227.FBpp0305388	0.13491
7227.FBpp0075395	7227.FBpp0075504	0.18214
7227.FBpp0078463	7227.FBpp0076748	0.09821
7227.FBpp0072216	7227.FBpp0088015	0.39209
7227.FBpp0293014	7227.FBpp0304364	0.40506
7227.FBpp0091166	7227.FBpp0085259	0.31131
7227.FBpp0079899	7227.FBpp0080860	0.09623
7227.FBpp0082105	7227.FBpp0074925	0.11639
7227.FBpp0074104	7227.FBpp0086965	0.2105
7227.FBpp0111267	7227.FBpp0086194	0.15935
7227.FBpp0071482	7227.FBpp0305334	0.41222
7227.FBpp0085892	7227.FBpp0082043	0.16261
7227.FBpp0075556	7227.FBpp0070672	0.77565
7227.FBpp0291943	7227.FBpp0087068	0.59911
7227.FBpp0074095	7227.FBpp0075042	0.16918
7227.FBpp0290002	7227.FBpp0078277	0.2258
7227.FBpp0293077	7227.FBpp0073816	0.18302
7227.FBpp0303590	7227.FBpp0085681	0.48969
7227.FBpp0302678	7227.FBpp0080524	0.23944
7227.FBpp0292867	7227.FBpp0080293	0.56903
7227.FBpp0288677	7227.FBpp0271786	0.37668
7227.FBpp0077378	7227.FBpp0304151	0.27946
7227.FBpp0082324	7227.FBpp0297605	0.45891
7227.FBpp0072106	7227.FBpp0071715	0.14546
7227.FBpp0075864	7227.FBpp0072428	0.14198
7227.FBpp0292517	7227.FBpp0099851	0.20613
7227.FBpp0083628	7227.FBpp0073061	0.27526
7227.FBpp0301628	7227.FBpp0303557	0.87602
7227.FBpp0074523	7227.FBpp0071044	0.14515
7227.FBpp0091059	7227.FBpp0080045	0.14943
7227.FBpp0293950	7227.FBpp0291226	0.17799
7227.FBpp0305010	7227.FBpp0077233	0.24647
7227.FBpp0087538	7227.FBpp0111408	0.19338
7227.FBpp0074139	7227.FBpp0087752	0.28322
7227.FBpp0099811	7227.FBpp0298370	0.11385
7227.FBpp0078268	7227.FBpp0112154	0.1774
7227.FBpp0304561	7227.FBpp0071451	0.08937
7227.FBpp0089185	7227.FBpp0082289	0.22971
7227.FBpp0293415	7227.FBpp0074940	0.78927
7227.FBpp0073477	7227.FBpp0080156	0.19293
7227.FBpp0085129	7227.FBpp0078227	0.37354
7227.FBpp0080733	7227.FBpp0111965	0.68251
7227.FBpp0300795	7227.FBpp0076372	0.25016
7227.FBpp0073961	7227.FBpp0075548	0.09131
7227.FBpp0071587	7227.FBpp0293336	0.35877
7227.FBpp0302766	7227.FBpp0087970	0.10034
7227.FBpp0088202	7227.FBpp0112250	0.42967
7227.FBpp0304775	7227.FBpp0084067	0.33276
7227.FBpp0111760	7227.FBpp0070103	0.12076
7227.FBpp0293525	7227.FBpp0074236	0.23411
7227.FBpp0075775	7227.FBpp0071562	0.38276
7227.FBpp0075203	7227.FBpp0075626	0.57124
7227.FBpp0289852	7227.FBpp0082988	0.44329
7227.FBpp0073527	7227.FBpp0084022	0.25669
7227.FBpp0293937	7227.FBpp0078823	0.52669
7227.FBpp0078229	7227.FBpp0084796	0.29658
7227.FBpp0300454	7227.FBpp0076414	0.1529
7227.FBpp0078251	7227.FBpp0303587	0.34853
7227.FBpp0072449	7227.FBpp0073222	0.12025
7227.FBpp0075678	7227.FBpp0306150	0.2346
7227.FBpp0086654	7227.FBpp0112365	0.5132
7227.FBpp0082721	7227.FBpp0081123	0.12175
7227.FBpp0304796	7227.FBpp0271699	0.13289
7227.FBpp0083966	7227.FBpp0074756	0.18096
7227.FBpp0074253	7227.FBpp0306025	0.10644
7227.FBpp0079759	7227.FBpp0297409	0.82394
7227.FBpp0110325	7227.FBpp0085628	0.13505
7227.FBpp0112403	7227.FBpp0304166	0.14439
7227.FBpp0073441	7227.FBpp0070136	0.10425
7227.FBpp0076225	7227.FBpp0088569	0.39688
7227.FBpp0071558	7227.FBpp0289975	0.63948
7227.FBpp0084007	7227.FBpp0084716	0.11357
7227.FBpp0089208	7227.FBpp0086970	0.63176
7227.FBpp0294026	7227.FBpp0084230	0.24377
7227.FBpp0297713	7227.FBpp0300207	0.49126
7227.FBpp0083665	7227.FBpp0292614	0.1597
7227.FBpp0297098	7227.FBpp0291657	0.23936
7227.FBpp0084762	7227.FBpp0300392	0.2607
7227.FBpp0070175	7227.FBpp0086881	0.19537
7227.FBpp0082262	7227.FBpp0084639	0.19577
7227.FBpp0075175	7227.FBpp0071889	0.22949
7227.FBpp0077464	7227.FBpp0297442	0.20903
7227.FBpp0089094	7227.FBpp0290242	0.09033
7227.FBpp0112104	7227.FBpp0297900	0.11727
7227.FBpp0084623	7227.FBpp0085288	0.28309
7227.FBpp0071242	7227.FBpp0074614	0.32828
7227.FBpp0271806	7227.FBpp0291546	0.3487
7227.FBpp0304290	7227.FBpp0078846	0.14834
7227.FBpp0297347	7227.FBpp0086272	0.54379
7227.FBpp0297595	7227.FBpp0303698	0.16324
7227.FBpp0075309	7227.FBpp0289314	0.42018
7227.FBpp0110582	7227.FBpp0075630	0.26822
7227.FBpp0080872	7227.FBpp0087335	0.63066
7227.FBpp0301726	7227.FBpp0113000	0.15991
7227.FBpp0291742	7227.FBpp0289201	0.53604
7227.FBpp0074923	7227.FBpp0293685	0.50406
7227.FBpp0303551	7227.FBpp0305840	0.10086
7227.FBpp0074211	7227.FBpp0077339	0.16252
7227.FBpp0070178	7227.FBpp0085427	0.11895
7227.FBpp0301047	7227.FBpp0111379	0.30122
7227.FBpp0302639	7227.FBpp0086661	0.25645
7227.FBpp0087025	7227.FBpp0080582	0.4094
7227.FBpp0077748	7227.FBpp0073597	0.16741
7227.FBpp0072038	7227.FBpp0070908	0.09943
7227.FBpp0305546	7227.FBpp0080709	0.14237
7227.FBpp0304310	7227.FBpp0305728	0.27568
7227.FBpp0305076	7227.FBpp0294050	0.26447
7227.FBpp0075484	7227.FBpp0080525	0.22446
7227.FBpp0074971	7227.FBpp0293226	0.12702
7227.FBpp0301798	7227.FBpp0086168	0.43184
7227.FBpp0293681	7227.FBpp0083341	0.10034
7227.FBpp0076535	7227.FBpp0081484	0.80743
7227.FBpp0077735	7227.FBpp0073790	0.17422
7227.FBpp0084144	7227.FBpp0087461	0.42304
7227.FBpp0083512	7227.FBpp0074452	0.37039
7227.FBpp0292966	7227.FBpp0076349	0.36077
7227.FBpp0110096	7227.FBpp0086261	0.30982
