362663.ECP_4583	362663.ECP_3973	0.30175
362663.ECP_4698	362663.ECP_4114	0.2781
362663.ECP_0271	362663.ecp:ECP_0169	0.24999
362663.ECP_4619	362663.ECP_3158	0.44912
362663.ECP_0199	362663.ECP_1037	0.22755
362663.ECP_3001	362663.ECP_3656	0.22784
362663.ECP_2555	362663.ECP_2865	0.54618
362663.ECP_2367	362663.ECP_1365	0.19157
362663.ECP_1147	362663.ECP_3589	0.5262
362663.ecp:ECP_2396	362663.ECP_4400	0.24682
362663.ecp:ECP_3723	362663.ECP_1001	0.16638
362663.ECP_3844	362663.ECP_4561	0.38406
362663.ECP_3891	362663.ECP_0488	0.17798
362663.ECP_3383	362663.ECP_3448	0.24789
362663.ECP_1895	362663.ECP_4396	0.27438
362663.ECP_1088	362663.ECP_3434	0.3518
362663.ECP_1256	362663.ECP_3397	0.42224
362663.ECP_4310	362663.ECP_4768	0.29774
362663.ECP_3215	362663.ECP_2241	0.18252
362663.ECP_4090	362663.ECP_1466	0.14571
362663.ECP_2787	362663.ECP_3780	0.10473
362663.ecp:ECP_2318	362663.ecp:ECP_2327	0.24364
362663.ECP_0358	362663.ECP_4618	0.17289
362663.ecp:ECP_0007	362663.ECP_1995	0.39814
362663.ECP_2803	362663.ECP_2099	0.16773
362663.ECP_2449	362663.ECP_0777	0.20194
362663.ECP_4480	362663.ECP_2809	0.25352
362663.ECP_4141	362663.ECP_1563	0.17044
362663.ECP_1400	362663.ECP_4310	0.50513
362663.ECP_0257	362663.ECP_0381	0.50305
362663.ECP_1431	362663.ecp:ECP_2931	0.25069
362663.ECP_0402	362663.ECP_3995	0.53173
362663.ECP_3136	362663.ECP_3973	0.2098
362663.ecp:ECP_3550	362663.ECP_4552	0.46203
362663.ECP_2184	362663.ecp:ECP_2180	0.25961
362663.ecp:ECP_4378	362663.ECP_4548	0.16805
362663.ECP_2560	362663.ECP_4446	0.56868
362663.ECP_2592	362663.ecp:ECP_4500	0.53515
362663.ECP_4346	362663.ECP_4426	0.26639
362663.ECP_1229	362663.ECP_3611	0.59436
362663.ECP_1408	362663.ECP_2275	0.53575
362663.ecp:ECP_1924	362663.ECP_3200	0.21704
362663.ECP_3402	362663.ecp:ECP_3408	0.1511
362663.ECP_0897	362663.ECP_4605	0.76496
362663.ECP_1818	362663.ECP_3494	0.54536
362663.ECP_4288	362663.ECP_1986	0.15135
362663.ECP_0401	362663.ECP_2451	0.18691
362663.ECP_2317	362663.ECP_4239	0.2748
362663.ECP_0531	362663.ECP_0188	0.53843
362663.ECP_0372	362663.ECP_3955	0.2765
362663.ECP_1952	362663.ECP_0101	0.39193
362663.ECP_4361	362663.ECP_0723	0.15089
362663.ECP_3687	362663.ECP_1800	0.21778
362663.ECP_2981	362663.ECP_2353	0.19036
362663.ECP_1866	362663.ECP_0819	0.88433
362663.ECP_3924	362663.ECP_3646	0.34133
362663.ECP_1400	362663.ECP_4310	0.50513
362663.ECP_2544	362663.ECP_1915	0.24796
362663.ECP_3567	362663.ECP_4139	0.18439
362663.ECP_0736	362663.ECP_4397	0.3035
362663.ECP_2128	362663.ECP_1514	0.24154
362663.ECP_1152	362663.ecp:ECP_2640	0.66489
362663.ECP_1473	362663.ECP_1977	0.55901
362663.ECP_0849	362663.ECP_0276	0.19328
362663.ECP_1293	362663.ECP_2191	0.63593
362663.ECP_3149	362663.ecp:ECP_2052	0.30819
362663.ecp:ECP_4481	362663.ECP_3832	0.2151
362663.ECP_0152	362663.ECP_3790	0.25845
362663.ECP_2753	362663.ecp:ECP_0108	0.49332
362663.ECP_3385	362663.ECP_4758	0.5352
362663.ECP_3201	362663.ECP_4684	0.23567
362663.ECP_2914	362663.ECP_3684	0.18099
362663.ECP_0283	362663.ECP_1440	0.48154
362663.ECP_2237	362663.ecp:ECP_2238	0.29066
362663.ECP_3253	362663.ecp:ECP_3392	0.1742
362663.ecp:ECP_3396	362663.ecp:ECP_3431	0.14226
362663.ECP_4754	362663.ECP_0206	0.3829
362663.ecp:ECP_4155	362663.ecp:ECP_0170	0.28574
362663.ECP_3772	362663.ECP_1698	0.08603
362663.ECP_3758	362663.ECP_3320	0.60847
362663.ECP_4068	362663.ecp:ECP_1596	0.60037
362663.ecp:ECP_2611	362663.ECP_3262	0.49468
362663.ECP_3807	362663.ECP_0671	0.26663
362663.ECP_0012	362663.ECP_2838	0.16253
362663.ECP_2803	362663.ECP_2099	0.16773
362663.ECP_2611	362663.ecp:ECP_3252	0.27392
362663.ECP_2061	362663.ECP_3817	0.63495
362663.ECP_0421	362663.ECP_2194	0.19608
362663.ECP_3749	362663.ECP_3107	0.10046
362663.ECP_2202	362663.ECP_1149	0.14021
362663.ECP_2666	362663.ECP_4121	0.54014
362663.ECP_3564	362663.ECP_2221	0.46444
362663.ECP_0162	362663.ECP_1017	0.17022
362663.ECP_3297	362663.ECP_3852	0.13635
362663.ECP_0885	362663.ECP_0356	0.26567
362663.ECP_1571	362663.ECP_4697	0.09379
362663.ECP_2197	362663.ECP_0919	0.22612
362663.ECP_3621	362663.ECP_3039	0.08726
362663.ECP_4250	362663.ECP_2922	0.1311
362663.ECP_0440	362663.ecp:ECP_2070	0.12981
362663.ECP_0138	362663.ECP_0093	0.14858
362663.ECP_4311	362663.ECP_0993	0.17211
362663.ECP_4404	362663.ecp:ECP_3523	0.24634
362663.ecp:ECP_0180	362663.ECP_4197	0.17818
362663.ECP_1555	362663.ECP_2636	0.10906
362663.ECP_2456	362663.ECP_0565	0.09698
362663.ECP_4532	362663.ECP_2221	0.63387
362663.ecp:ECP_2620	362663.ECP_4069	0.33093
362663.ECP_4339	362663.ECP_2667	0.11861
362663.ECP_3328	362663.ECP_1824	0.20136
362663.ECP_3313	362663.ECP_3403	0.13942
362663.ECP_0959	362663.ECP_1096	0.23502
362663.ECP_3472	362663.ECP_3626	0.1537
362663.ecp:ECP_4575	362663.ECP_3022	0.53706
362663.ECP_1135	362663.ECP_0634	0.07986
362663.ECP_0479	362663.ECP_0804	0.39666
362663.ecp:ECP_3396	362663.ECP_3734	0.47639
362663.ECP_3324	362663.ECP_4387	0.10138
362663.ECP_0350	362663.ECP_3148	0.26018
362663.ECP_1840	362663.ECP_1577	0.20845
362663.ECP_2520	362663.ECP_3685	0.17839
362663.ECP_4546	362663.ECP_0331	0.56968
362663.ECP_3829	362663.ecp:ECP_3720	0.19136
362663.ECP_0702	362663.ECP_0062	0.27898
362663.ECP_4548	362663.ECP_2382	0.77037
362663.ECP_2838	362663.ecp:ECP_3451	0.13121
362663.ECP_0295	362663.ECP_0200	0.19931
362663.ECP_3107	362663.ECP_4482	0.3122
362663.ECP_0615	362663.ECP_3355	0.39957
362663.ECP_3150	362663.ECP_4237	0.32314
362663.ECP_3747	362663.ECP_1755	0.60144
362663.ECP_4072	362663.ECP_0614	0.22122
362663.ECP_3403	362663.ecp:ECP_3429	0.46595
362663.ECP_0766	362663.ECP_3713	0.35226
362663.ecp:ECP_0556	362663.ECP_4086	0.14818
362663.ECP_0369	362663.ECP_0181	0.18646
362663.ECP_4095	362663.ECP_1806	0.17612
362663.ECP_1413	362663.ECP_0743	0.46439
362663.ECP_3297	362663.ECP_3852	0.13635
362663.ECP_3384	362663.ECP_3735	0.37251
362663.ECP_3113	362663.ecp:ECP_4772	0.21154
362663.ecp:ECP_3962	362663.ECP_4591	0.14256
362663.ECP_0941	362663.ECP_4786	0.09646
362663.ECP_3931	362663.ECP_1033	0.57171
362663.ECP_0058	362663.ECP_3012	0.15978
362663.ECP_3313	362663.ECP_3382	0.08995
362663.ECP_2214	362663.ECP_2042	0.37202
362663.ECP_3313	362663.ECP_3395	0.18222
362663.ECP_1081	362663.ECP_3735	0.26063
362663.ECP_2090	362663.ECP_2823	0.13342
362663.ECP_0239	362663.ECP_2526	0.28962
362663.ECP_0319	362663.ECP_1665	0.27765
362663.ecp:ECP_1339	362663.ECP_2737	0.14721
362663.ECP_0023	362663.ECP_1800	0.22742
362663.ECP_2047	362663.ECP_2606	0.14948
362663.ECP_1324	362663.ECP_0160	0.85405
362663.ECP_2162	362663.ECP_1116	0.10416
362663.ECP_2066	362663.ecp:ECP_1315	0.53298
362663.ECP_1275	362663.ecp:ECP_1471	0.11578
362663.ECP_0953	362663.ECP_2905	0.27946
362663.ECP_0326	362663.ECP_4575	0.18187
362663.ECP_2033	362663.ecp:ECP_3117	0.14848
362663.ECP_1326	362663.ecp:ECP_3816	0.24147
362663.ecp:ECP_2345	362663.ECP_4053	0.07858
362663.ECP_4524	362663.ECP_1392	0.09369
362663.ECP_1288	362663.ECP_4096	0.14743
362663.ECP_3701	362663.ECP_2392	0.40216
362663.ECP_3801	362663.ECP_1939	0.86431
362663.ECP_1421	362663.ecp:ECP_2915	0.15522
362663.ECP_1771	362663.ECP_3565	0.46788
362663.ECP_3668	362663.ECP_0831	0.43746
362663.ECP_1747	362663.ECP_1900	0.19595
362663.ECP_2471	362663.ECP_1200	0.22155
362663.ECP_3586	362663.ECP_4543	0.61757
362663.ECP_0589	362663.ECP_1041	0.70627
362663.ECP_1848	362663.ECP_4293	0.29702
362663.ECP_2068	362663.ECP_2552	0.24674
362663.ECP_3854	362663.ECP_0605	0.22729
362663.ECP_0237	362663.ECP_0716	0.17881
362663.ECP_1115	362663.ecp:ECP_3951	0.10384
362663.ECP_1543	362663.ECP_3015	0.10311
362663.ECP_1142	362663.ECP_4057	0.36146
362663.ECP_4568	362663.ECP_3002	0.18187
362663.ECP_1088	362663.ECP_0262	0.3005
362663.ecp:ECP_3603	362663.ECP_1699	0.13569
362663.ECP_3622	362663.ECP_2827	0.19519
362663.ECP_3938	362663.ECP_2533	0.11439
362663.ECP_3382	362663.ecp:ECP_3396	0.2257
362663.ECP_1051	362663.ECP_3393	0.35009
362663.ECP_4557	362663.ECP_2143	0.12922
362663.ECP_0817	362663.ECP_3765	0.61615
362663.ECP_4574	362663.ecp:ECP_3552	0.09846
362663.ECP_4195	362663.ECP_3334	0.33606
362663.ECP_0560	362663.ECP_0432	0.20197
362663.ECP_2449	362663.ECP_2480	0.40516
362663.ECP_0525	362663.ECP_0657	0.35717
362663.ECP_2262	362663.ECP_0234	0.27007
362663.ECP_3682	362663.ECP_0133	0.11028
362663.ECP_0016	362663.ECP_0079	0.673
362663.ecp:ECP_2448	362663.ECP_2488	0.2926
362663.ECP_4006	362663.ECP_1217	0.13206
362663.ECP_0792	362663.ECP_1577	0.08561
362663.ECP_1506	362663.ECP_3608	0.65925
362663.ECP_2370	362663.ECP_3199	0.18952
362663.ECP_0161	362663.ECP_3505	0.18146
362663.ECP_0295	362663.ECP_1822	0.41743
362663.ECP_2321	362663.ECP_2323	0.20762
362663.ECP_0431	362663.ECP_4085	0.19291
362663.ECP_3883	362663.ECP_4223	0.27776
362663.ECP_1275	362663.ECP_1276	0.37485
362663.ECP_0380	362663.ECP_3979	0.17974
362663.ECP_0782	362663.ECP_3637	0.63056
362663.ECP_2382	362663.ECP_3263	0.098
362663.ecp:ECP_3392	362663.ECP_4199	0.11586
362663.ECP_2827	362663.ECP_3425	0.40999
362663.ECP_4377	362663.ECP_4359	0.31489
362663.ECP_4433	362663.ECP_3373	0.62158
362663.ecp:ECP_0398	362663.ECP_4249	0.47977
362663.ECP_3727	362663.ecp:ECP_3730	0.08941
362663.ECP_4411	362663.ECP_1831	0.36318
362663.ECP_0053	362663.ecp:ECP_2601	0.17095
362663.ECP_1900	362663.ECP_4378	0.61288
362663.ECP_1969	362663.ECP_1476	0.2788
362663.ECP_0107	362663.ECP_1573	0.41982
362663.ECP_3054	362663.ecp:ECP_3940	0.55659
362663.ECP_3038	362663.ECP_1574	0.2935
362663.ecp:ECP_0474	362663.ECP_2234	0.28409
362663.ECP_2785	362663.ECP_0923	0.75273
362663.ECP_3288	362663.ECP_0973	0.35058
362663.ECP_0110	362663.ECP_0692	0.40385
362663.ECP_2465	362663.ECP_3463	0.48425
362663.ECP_1801	362663.ECP_3076	0.54367
362663.ECP_3232	362663.ECP_1196	0.64358
362663.ECP_3477	362663.ecp:ECP_3188	0.39435
362663.ecp:ECP_3396	362663.ECP_4196	0.1591
362663.ECP_1096	362663.ECP_3045	0.56605
362663.ECP_0208	362663.ECP_0315	0.13502
362663.ECP_3075	362663.ECP_1500	0.12891
362663.ECP_1338	362663.ECP_1998	0.50261
362663.ECP_1492	362663.ECP_2149	0.42212
362663.ECP_0779	362663.ecp:ECP_3431	0.30251
362663.ECP_1822	362663.ECP_3856	0.5706
362663.ECP_2517	362663.ecp:ECP_2473	0.41387
362663.ECP_4098	362663.ECP_4359	0.11386
362663.ECP_3960	362663.ECP_1828	0.43842
362663.ECP_0477	362663.ECP_3687	0.308
362663.ECP_3038	362663.ECP_1932	0.62486
362663.ECP_3848	362663.ECP_2185	0.68311
362663.ECP_4357	362663.ecp:ECP_0210	0.41741
362663.ECP_1033	362663.ECP_0405	0.05309
362663.ECP_1200	362663.ECP_3520	0.25227
362663.ECP_2420	362663.ECP_3918	0.50392
362663.ECP_1359	362663.ecp:ECP_4382	0.57401
362663.ECP_2610	362663.ecp:ECP_3431	0.32992
362663.ECP_1027	362663.ECP_2407	0.18967
362663.ECP_3033	362663.ECP_3405	0.16042
362663.ECP_4098	362663.ECP_2388	0.25628
362663.ECP_3744	362663.ECP_1142	0.25297
362663.ECP_1098	362663.ECP_4599	0.13599
362663.ECP_1417	362663.ecp:ECP_1056	0.10985
362663.ECP_1172	362663.ECP_0141	0.58447
362663.ECP_2415	362663.ECP_0700	0.14079
362663.ECP_4545	362663.ECP_2226	0.13219
362663.ecp:ECP_0015	362663.ECP_1840	0.11003
362663.ECP_3109	362663.ECP_1503	0.40251
362663.ECP_4252	362663.ECP_1519	0.17214
362663.ECP_4062	362663.ecp:ECP_4275	0.1467
362663.ECP_0514	362663.ECP_4469	0.16191
362663.ECP_3182	362663.ECP_3994	0.16797
362663.ECP_2362	362663.ecp:ECP_3475	0.13761
362663.ECP_2307	362663.ecp:ECP_1360	0.37803
362663.ecp:ECP_0133	362663.ecp:ECP_2430	0.25697
362663.ECP_1650	362663.ECP_3339	0.04218
362663.ECP_4452	362663.ECP_1908	0.25074
362663.ECP_1016	362663.ECP_4350	0.32004
362663.ECP_0314	362663.ECP_3968	0.74149
362663.ECP_1413	362663.ECP_0743	0.46439
362663.ECP_2109	362663.ecp:ECP_3457	0.57696
362663.ECP_1826	362663.ECP_1573	0.06813
362663.ECP_0747	362663.ECP_3146	0.46653
362663.ECP_3825	362663.ECP_1040	0.60365
362663.ECP_3325	362663.ECP_0793	0.35219
362663.ECP_4099	362663.ECP_3893	0.74639
362663.ECP_3709	362663.ECP_2513	0.1192
362663.ECP_1364	362663.ecp:ECP_1371	0.10682
362663.ECP_1663	362663.ECP_0851	0.45886
362663.ecp:ECP_4132	362663.ECP_4085	0.39383
362663.ECP_3451	362663.ECP_3972	0.33533
362663.ECP_2404	362663.ECP_2020	0.61077
362663.ECP_1920	362663.ECP_2473	0.05032
362663.ecp:ECP_2238	362663.ECP_4222	0.22819
362663.ECP_1040	362663.ECP_1605	0.12299
362663.ECP_1086	362663.ecp:ECP_1797	0.44619
362663.ECP_3340	362663.ECP_1930	0.13862
362663.ECP_3887	362663.ECP_4516	0.34749
362663.ECP_2820	362663.ECP_1241	0.17521
362663.ECP_2215	362663.ECP_4030	0.1311
362663.ECP_3411	362663.ECP_1724	0.19531
362663.ECP_1209	362663.ECP_2428	0.4996
362663.ECP_1069	362663.ECP_2487	0.12489
362663.ECP_2792	362663.ECP_1579	0.67179
362663.ECP_3395	362663.ECP_3406	0.07986
362663.ECP_4553	362663.ECP_1640	0.29304
362663.ECP_3679	362663.ECP_1944	0.11998
362663.ECP_2457	362663.ECP_4289	0.26824
362663.ECP_4226	362663.ECP_0783	0.12411
362663.ECP_1648	362663.ecp:ECP_0628	0.36377
362663.ECP_0922	362663.ECP_3395	0.66018
362663.ECP_4162	362663.ECP_0900	0.25981
362663.ECP_4050	362663.ecp:ECP_2470	0.25859
362663.ECP_1358	362663.ECP_3200	0.35663
362663.ecp:ECP_3210	362663.ECP_1626	0.35521
362663.ECP_4554	362663.ECP_1722	0.33135
362663.ECP_2382	362663.ECP_3087	0.41577
362663.ECP_3415	362663.ECP_1031	0.43274
362663.ECP_3200	362663.ECP_0075	0.15029
362663.ECP_1533	362663.ECP_1761	0.0802
362663.ECP_0560	362663.ECP_3135	0.50513
362663.ECP_3923	362663.ECP_2654	0.18541
362663.ecp:ECP_3223	362663.ECP_4557	0.19613
362663.ECP_1038	362663.ECP_1293	0.27542
362663.ECP_2598	362663.ECP_2245	0.07998
362663.ECP_4629	362663.ecp:ECP_2458	0.18715
362663.ECP_2202	362663.ECP_4632	0.58976
362663.ECP_2036	362663.ECP_3788	0.27855
362663.ecp:ECP_2498	362663.ECP_3890	0.25138
362663.ECP_2534	362663.ECP_1743	0.30399
362663.ECP_2558	362663.ECP_0981	0.54431
362663.ECP_3648	362663.ECP_4027	0.41893
362663.ECP_4127	362663.ECP_2845	0.05229
362663.ECP_2138	362663.ECP_0631	0.63996
362663.ECP_3912	362663.ECP_0112	0.24675
362663.ECP_1954	362663.ECP_2407	0.22014
362663.ECP_2601	362663.ECP_2602	0.11528
362663.ECP_4548	362663.ECP_2382	0.77037
362663.ECP_1873	362663.ECP_0152	0.31628
362663.ecp:ECP_3763	362663.ECP_3115	0.53276
362663.ECP_0910	362663.ecp:ECP_4294	0.32641
362663.ECP_3546	362663.ecp:ECP_3536	0.4466
362663.ECP_4549	362663.ecp:ECP_0458	0.28121
362663.ecp:ECP_0421	362663.ECP_3747	0.55407
362663.ECP_2269	362663.ECP_3465	0.27793
362663.ECP_3879	362663.ECP_1204	0.47009
362663.ecp:ECP_0573	362663.ECP_1161	0.3145
362663.ECP_2491	362663.ECP_1243	0.09438
362663.ECP_3179	362663.ECP_1814	0.15089
362663.ECP_0608	362663.ECP_4027	0.34126
362663.ECP_0508	362663.ECP_2982	0.37742
362663.ECP_2694	362663.ECP_0576	0.25239
362663.ECP_0432	362663.ecp:ECP_3997	0.1235
362663.ECP_4180	362663.ECP_3400	0.50285
362663.ECP_3939	362663.ECP_2620	0.19982
362663.ECP_0783	362663.ecp:ECP_4599	0.16989
362663.ECP_1372	362663.ECP_1988	0.1228
362663.ECP_2046	362663.ECP_2556	0.71572
362663.ECP_0787	362663.ECP_2183	0.24363
362663.ECP_4368	362663.ECP_3756	0.27706
362663.ECP_4466	362663.ECP_1280	0.12884
362663.ECP_0822	362663.ecp:ECP_3612	0.2816
362663.ECP_1715	362663.ECP_3020	0.1242
362663.ECP_3070	362663.ECP_1190	0.14099
362663.ECP_0823	362663.ECP_3018	0.42611
362663.ECP_2013	362663.ECP_2097	0.63425
362663.ECP_1259	362663.ECP_2607	0.49388
362663.ECP_3283	362663.ECP_3740	0.07681
362663.ecp:ECP_2881	362663.ECP_0903	0.36304
362663.ECP_1184	362663.ECP_4267	0.1991
362663.ECP_3858	362663.ECP_0155	0.14948
362663.ecp:ECP_1560	362663.ECP_3682	0.41707
362663.ECP_4780	362663.ECP_4203	0.22747
362663.ECP_4208	362663.ECP_4684	0.37782
362663.ECP_0023	362663.ECP_0123	0.22651
362663.ecp:ECP_3820	362663.ECP_3745	0.69669
362663.ECP_4544	362663.ECP_3250	0.673
362663.ecp:ECP_3392	362663.ecp:ECP_3396	0.20919
362663.ECP_1682	362663.ECP_1684	0.04971
362663.ecp:ECP_3518	362663.ECP_3024	0.40448
362663.ECP_0165	362663.ECP_0580	0.28193
362663.ECP_0379	362663.ECP_0988	0.70105
362663.ECP_2627	362663.ECP_4640	0.45399
362663.ECP_3101	362663.ECP_1832	0.296
362663.ecp:ECP_2113	362663.ecp:ECP_0313	0.24572
362663.ecp:ECP_3028	362663.ECP_1098	0.44221
362663.ecp:ECP_4272	362663.ECP_3924	0.16356
362663.ECP_3572	362663.ECP_1228	0.30921
362663.ECP_0590	362663.ECP_4219	0.2976
362663.ECP_0765	362663.ECP_4126	0.11865
362663.ECP_0389	362663.ECP_3044	0.61642
362663.ECP_3327	362663.ECP_0325	0.26288
362663.ECP_1438	362663.ECP_1467	0.43901
362663.ECP_0063	362663.ECP_4406	0.40035
362663.ecp:ECP_2366	362663.ECP_1276	0.09359
362663.ecp:ECP_0571	362663.ECP_1626	0.4385
362663.ECP_1663	362663.ECP_3386	0.05463
362663.ECP_3267	362663.ECP_2627	0.30813
362663.ECP_0927	362663.ecp:ECP_1202	0.54344
362663.ECP_3225	362663.ECP_3230	0.30144
362663.ECP_4059	362663.ECP_4516	0.35811
362663.ECP_0242	362663.ECP_1633	0.49456
362663.ECP_3350	362663.ECP_1822	0.74219
362663.ECP_1435	362663.ECP_2476	0.19966
362663.ECP_3762	362663.ECP_3311	0.5607
362663.ECP_3237	362663.ECP_1422	0.05779
362663.ECP_1136	362663.ECP_3361	0.07018
362663.ecp:ECP_3390	362663.ECP_3404	0.191
362663.ECP_4605	362663.ECP_0170	0.6702
362663.ECP_4315	362663.ECP_4317	0.18136
362663.ECP_3213	362663.ECP_1756	0.18018
362663.ecp:ECP_0871	362663.ECP_2743	0.08229
362663.ECP_3292	362663.ECP_2039	0.2645
362663.ECP_2460	362663.ECP_2813	0.31947
362663.ECP_2764	362663.ECP_0895	0.11682
362663.ECP_3394	362663.ECP_1047	0.3283
362663.ECP_2064	362663.ECP_4601	0.12254
362663.ECP_0823	362663.ECP_1398	0.21299
362663.ECP_4699	362663.ECP_0061	0.83826
362663.ECP_3591	362663.ECP_3193	0.18502
362663.ECP_3423	362663.ECP_2133	0.17806
362663.ECP_1131	362663.ECP_0140	0.14919
362663.ECP_2383	362663.ECP_4504	0.23444
362663.ECP_3098	362663.ECP_2888	0.64382
362663.ECP_1437	362663.ECP_0198	0.36581
362663.ECP_1459	362663.ECP_0165	0.22403
362663.ECP_1212	362663.ECP_2454	0.30096
362663.ECP_4779	362663.ECP_4277	0.50513
362663.ECP_0978	362663.ECP_4184	0.35151
362663.ECP_4080	362663.ECP_2813	0.15727
362663.ECP_1227	362663.ECP_0697	0.10627
362663.ECP_2361	362663.ECP_2737	0.20532
362663.ECP_2199	362663.ECP_1792	0.40336
362663.ECP_1243	362663.ECP_3605	0.15829
362663.ECP_2309	362663.ECP_3195	0.44938
362663.ECP_3313	362663.ECP_3394	0.09843
362663.ECP_0053	362663.ECP_3455	0.18147
362663.ECP_3975	362663.ECP_0049	0.48087
362663.ECP_0145	362663.ECP_0388	0.13844
362663.ECP_2317	362663.ECP_4073	0.86549
362663.ECP_0474	362663.ecp:ECP_2233	0.19568
362663.ECP_4585	362663.ECP_3861	0.33991
362663.ECP_1775	362663.ecp:ECP_1098	0.12985
362663.ECP_1862	362663.ecp:ECP_4205	0.26288
362663.ECP_2570	362663.ECP_2280	0.21645
362663.ECP_4043	362663.ecp:ECP_1424	0.52781
362663.ECP_1739	362663.ECP_1655	0.36395
362663.ECP_0484	362663.ecp:ECP_0059	0.25518
362663.ECP_0806	362663.ECP_2071	0.08348
362663.ECP_3171	362663.ECP_0169	0.48036
362663.ECP_0810	362663.ecp:ECP_3959	0.1488
362663.ecp:ECP_3299	362663.ECP_1531	0.40469
362663.ECP_2492	362663.ECP_4334	0.38782
362663.ECP_3966	362663.ECP_1340	0.31174
362663.ECP_3258	362663.ecp:ECP_4599	0.34996
362663.ECP_1733	362663.ECP_1533	0.33589
362663.ECP_1587	362663.ecp:ECP_1646	0.47269
362663.ECP_3273	362663.ECP_3430	0.76876
362663.ecp:ECP_1702	362663.ECP_1280	0.20644
362663.ECP_3749	362663.ECP_1448	0.43609
362663.ECP_1065	362663.ECP_1926	0.09702
362663.ECP_4525	362663.ECP_2732	0.13129
362663.ECP_4308	362663.ecp:ECP_3589	0.35014
362663.ECP_1161	362663.ECP_1155	0.24891
362663.ECP_2949	362663.ECP_1139	0.62452
362663.ECP_3861	362663.ECP_1526	0.69909
362663.ECP_1355	362663.ECP_1198	0.37432
362663.ECP_4576	362663.ECP_3876	0.36663
362663.ECP_1138	362663.ECP_1398	0.57297
362663.ECP_2076	362663.ECP_3015	0.35336
362663.ECP_0852	362663.ECP_4636	0.3435
362663.ecp:ECP_3408	362663.ECP_3430	0.55806
362663.ecp:ECP_3149	362663.ECP_3511	0.41332
362663.ECP_4494	362663.ecp:ECP_2518	0.1605
362663.ecp:ECP_3919	362663.ECP_3579	0.15991
362663.ECP_2244	362663.ECP_2508	0.10882
362663.ECP_2876	362663.ECP_2069	0.31758
362663.ECP_0988	362663.ECP_3575	0.47714
362663.ECP_2975	362663.ECP_2631	0.33173
362663.ECP_0239	362663.ecp:ECP_1348	0.22447
362663.ecp:ECP_0896	362663.ECP_3536	0.22321
362663.ECP_3066	362663.ECP_0736	0.12046
362663.ECP_2163	362663.ECP_1107	0.29399
362663.ECP_0385	362663.ECP_4399	0.49172
362663.ECP_2926	362663.ECP_1602	0.17753
362663.ecp:ECP_3155	362663.ecp:ECP_3396	0.36146
362663.ECP_2642	362663.ECP_4458	0.53071
362663.ECP_3234	362663.ECP_3379	0.53306
362663.ECP_2355	362663.ECP_3340	0.33198
362663.ECP_4212	362663.ecp:ECP_4212	0.99332
362663.ECP_1167	362663.ECP_0044	0.80003
362663.ECP_4765	362663.ECP_4218	0.25939
362663.ecp:ECP_2317	362663.ECP_0221	0.3416
362663.ecp:ECP_1091	362663.ECP_4508	0.30281
362663.ECP_2703	362663.ECP_3316	0.27874
362663.ECP_4587	362663.ECP_1787	0.30896
362663.ECP_3609	362663.ECP_1045	0.15753
362663.ECP_3209	362663.ECP_3071	0.25776
362663.ECP_1269	362663.ECP_4633	0.57343
362663.ECP_3082	362663.ECP_3740	0.20362
362663.ECP_3700	362663.ECP_3674	0.06907
362663.ECP_2513	362663.ECP_0996	0.23295
362663.ECP_1608	362663.ECP_4596	0.25614
362663.ECP_0753	362663.ECP_1910	0.31775
362663.ECP_3028	362663.ECP_2263	0.23866
362663.ECP_4349	362663.ECP_2022	0.27242
362663.ECP_1833	362663.ECP_3111	0.39461
362663.ECP_1437	362663.ECP_1468	0.1403
362663.ecp:ECP_2044	362663.ECP_4211	0.20589
362663.ECP_0022	362663.ECP_3314	0.25246
362663.ECP_4104	362663.ECP_3046	0.41593
362663.ECP_3246	362663.ECP_0998	0.26089
362663.ECP_2344	362663.ECP_4068	0.49706
362663.ECP_1798	362663.ECP_3383	0.23481
362663.ECP_4128	362663.ECP_3915	0.11182
362663.ecp:ECP_2339	362663.ECP_3468	0.25939
362663.ECP_2876	362663.ECP_2735	0.1649
362663.ECP_1175	362663.ECP_2663	0.21778
362663.ECP_3313	362663.ECP_3405	0.39461
362663.ecp:ECP_2986	362663.ECP_2840	0.5356
362663.ECP_0421	362663.ECP_0651	0.26228
362663.ECP_3579	362663.ECP_1550	0.19743
362663.ECP_4062	362663.ECP_3232	0.29372
362663.ECP_0351	362663.ECP_1142	0.07411
362663.ECP_2717	362663.ECP_0448	0.626
362663.ECP_1510	362663.ECP_1235	0.13491
362663.ECP_1755	362663.ECP_1369	0.32078
362663.ECP_1871	362663.ECP_2453	0.21778
362663.ECP_2043	362663.ECP_2463	0.25515
362663.ECP_1566	362663.ECP_2354	0.13674
362663.ECP_2252	362663.ECP_3711	0.74574
362663.ECP_0795	362663.ECP_2622	0.13335
362663.ECP_2126	362663.ECP_2812	0.42166
362663.ECP_1928	362663.ECP_1534	0.0542
362663.ECP_0250	362663.ECP_2467	0.40355
362663.ECP_3323	362663.ECP_2667	0.38381
362663.ecp:ECP_3390	362663.ecp:ECP_3397	0.2884
362663.ECP_2338	362663.ECP_3762	0.62805
362663.ECP_3233	362663.ECP_3518	0.16784
362663.ECP_3386	362663.ecp:ECP_3390	0.31275
362663.ECP_1896	362663.ecp:ECP_1565	0.72064
